ZIP,total_crime,violent_crime_rate,property_crime_rates,drug_cimes,vandalism,other_crimes
90001,121.385,14.47,28.56,67.07,9.155,2.13
90002,107.673,14.76,26.29,57.01,7.563,2.05
90003,110.422,14.1,27.18,59.51,7.352,2.28
90004,97.8,10.69,39.78,32.66,12.11,2.56
90005,129.82,12.33,57.63,36.65,20.39,2.82
90006,130.34,12.86,58.46,36.02,20.48,2.52
90007,100.04,12.88,38.36,27.43,19.08,2.29
90008,61.397,9.838,23.15,18.73,7.269,2.41
90010,98.67,13.45,45.34,23.62,13.25,3.01
90011,132.656,11.15,35.73,74.36,9.346,2.07
90012,191.11,12.63,58.73,25.65,91.48,2.62
90013,251.4,32.92,82.61,26.81,105.9,3.16
90015,117.14,17.98,36.32,29.72,30.33,2.79
90016,60.976,9.811,20.24,22.12,7.145,1.66
90017,138.36,14.3,50.33,31.17,40.02,2.54
90018,79.793,8.253,26.1,32.88,10.47,2.09
90019,79.104,9.244,27.59,28.48,11.83,1.96
90020,97.98,11,36.85,36.46,11.23,2.44
90021,409.59,37.43,117.4,38.96,212.2,3.6
90022,47.341,5.844,24.95,10.51,4.567,1.47
90023,63.349,8.721,29.4,16.3,7.328,1.6
90024,54.033,4.217,30.49,12.81,5.176,1.34
90025,39.105,3.525,18.44,11.42,4.3,1.42
90026,115.814,9.914,43.51,22.48,37.55,2.36
90027,75.49,9.23,31.45,19.55,12.53,2.73
90028,105.923,9.543,42.32,26.73,24.69,2.64
90029,107.39,10.64,31.41,36.97,25.57,2.8
90031,72.995,7.693,44.48,12.21,6.832,1.78
90032,40.728,5.004,21.19,7.859,5.315,1.36
90033,73.089,8.334,37.7,18.42,6.785,1.85
90034,34.651,3.917,14.66,12.83,1.934,1.31
90035,54.05,3.17,31,14.15,4.43,1.3
90036,87.191,6.618,58.94,8.663,10.71,2.26
90037,101.805,9.94,28.61,53.69,7.455,2.11
90038,112.882,9.952,44.66,29.36,26.12,2.79
90039,70.267,4.923,27.18,6.544,29.43,2.19
90040,50.992,7.374,23.38,12.9,5.888,1.45
90041,32.184,3.637,16.57,6.648,3.589,1.74
90042,45.979,3.77,22.73,12.93,4.919,1.63
90043,59.65,10.94,23.03,16.5,6.4,2.78
90044,77.904,14.37,25.78,28.86,6.284,2.61
90045,32.356,4.006,15.67,7.735,3.755,1.19
90046,58.02,4.767,28.75,16.17,6.343,1.99
90047,65.315,12.67,24.15,20.63,4.955,2.91
90048,50.754,4.672,29.14,10.77,3.702,2.47
90049,30.472,3.164,12.53,10.12,3.358,1.3
90056,39.519,5.451,18.4,8.593,5.205,1.87
90057,133.59,11.97,62.29,36.56,20.4,2.37
90058,167.02,19.21,68.23,60.31,16.92,2.35
90059,57.844,13.19,24.89,7.824,10.07,1.87
90061,50.181,12.86,23.69,5.365,5.876,2.39
90062,74.625,9.159,25.61,27.82,9.916,2.12
90063,48.226,5.898,24.29,10.41,6.168,1.46
90064,36.343,3.244,14.95,14.7,2.079,1.37
90065,52.193,4.161,32.63,8.558,5.014,1.83
90066,27.019,2.791,12.23,8.007,2.821,1.17
90067,83.613,5.803,24.15,42.94,8.83,1.89
90068,53.811,6.084,27.12,9.577,8.86,2.17
90069,67.358,7.03,37.61,15.07,5.268,2.38
90077,57.115,2.597,7.722,42.12,3.496,1.18
90094,18.4265,2.388,11.25,0.6985,2.83,1.26
90201,58.986,7.356,23.79,18.68,7.62,1.54
90210,43.305,4.348,19.86,12.76,4.567,1.77
90211,51.333,4.395,28.39,13.65,2.908,1.99
90212,61.472,7.254,20.64,7.358,24.27,1.95
90220,48.291,8.873,23.61,6.278,7.77,1.76
90221,47.814,8.555,21.79,7.898,7.951,1.62
90222,53.547,12.64,27.19,5.947,5.93,1.84
90230,32.58,3.959,14.08,8.76,4.471,1.31
90232,32,4.967,17.96,5.294,2.379,1.4
90240,47.674,3.363,14.21,23.66,5.061,1.38
90241,39.514,3.431,20.73,8.277,5.606,1.47
90242,42.305,4.435,18.79,10.69,7,1.39
90245,25.625,1.979,12.15,7.056,3.17,1.27
90247,43.664,6.041,19.65,6.951,9.392,1.63
90248,41.707,4.475,22.09,6.257,7.105,1.78
90249,40.941,4.673,21.33,7.562,6.146,1.23
90250,39.765,4.832,20.97,4.732,7.911,1.32
90254,23.285,2.553,12.09,4.507,2.745,1.39
90255,114.322,11.35,29.67,65,6.642,1.66
90260,25.264,2.646,14.02,4.897,2.391,1.31
90262,49.834,10.5,23.33,7.241,6.943,1.82
90265,38.15,4.819,11.58,14.68,5.591,1.48
90266,25.933,2.892,11.18,7.887,2.544,1.43
90270,105.409,7.033,28.57,60.09,8.296,1.42
90272,20.078,2.445,8.785,3.333,4.265,1.25
90274,18.674,2.992,7.807,3.197,3.588,1.09
90275,18.93,2.152,10.06,1.451,4.157,1.11
90277,23.682,2.681,11.72,3.526,4.425,1.33
90278,17.15,2.295,10.58,1.216,1.719,1.34
90280,69.722,8.032,20.89,30.59,8.35,1.86
90290,16.3059,1.995,8.497,0.8899,3.884,1.04
90291,36.355,5.154,16.97,9.187,3.674,1.37
90292,28.287,3.696,16.01,4.724,2.497,1.36
90293,26.599,2.1,12.56,7.513,3.266,1.16
90301,47.491,4.836,20.76,13.15,6.905,1.84
90302,49.479,6.41,18.3,15.54,7.219,2.01
90303,39.844,5.199,20.59,7.134,4.921,2
90304,87.153,7.583,30.34,8.51,38.12,2.6
90305,41.27,8.555,18.9,8.332,2.813,2.67
90401,87.989,9.632,50.54,15.93,9.727,2.16
90402,33.371,2.63,19.94,7.814,1.847,1.14
90403,27.614,3.36,14.73,6.263,1.951,1.31
90404,36.439,4.866,19.63,3.988,6.305,1.65
90405,35.403,3.742,18.65,8.895,2.686,1.43
90501,23.537,3.291,13.07,4.344,1.362,1.47
90502,25.329,2.562,13.25,5.972,2.035,1.51
90503,25.48,2.808,14.47,4.581,2.311,1.31
90504,26.626,2.512,14.3,4.484,4.07,1.26
90505,28.887,2.732,14.33,6.148,4.487,1.19
90601,34.263,3.274,14.4,11.01,4.189,1.39
90602,38.782,3.661,17.53,12.3,3.821,1.47
90603,21.227,2.395,12.57,3.111,1.861,1.29
90604,24.494,2.37,14.33,3.937,2.557,1.3
90605,34.35,2.406,16.35,11.14,3.174,1.28
90606,44.187,3.812,18.04,15.26,5.765,1.31
90638,29.381,2.601,21.02,2.21,2.26,1.29
90640,42.459,4.673,22.51,9.703,4.133,1.44
90650,35.141,2.845,16.34,11.43,3.206,1.32
90660,39.889,4.156,16.53,14.73,3.133,1.34
90670,49.907,5.564,21.68,14.52,5.613,2.53
90701,23.532,3.045,13.86,3.515,1.692,1.42
90703,22.844,3.176,13.22,2.493,2.575,1.38
90704,110.1,12.93,60.4,24.17,10.59,2.01
90706,39.647,3.864,19.22,8.291,6.912,1.36
90710,28.646,3.572,16.32,3.746,3.878,1.13
90712,28.502,3.285,17.42,5.208,1.179,1.41
90713,19.9562,2.097,10.29,5.627,0.6722,1.27
90715,19.102,2.248,9.39,2.767,3.407,1.29
90716,28.55,3.084,16.49,3.696,3.89,1.39
90717,21.473,2.602,13.13,2.768,1.793,1.18
90723,37.098,4.828,19.09,5.462,6.238,1.48
90731,41.378,4.564,16.54,11.75,7.204,1.32
90732,22.095,2.669,12.94,1.665,3.641,1.18
90744,40.068,4.681,16.25,8.702,8.705,1.73
90745,33.511,2.896,17.19,7.333,4.572,1.52
90746,44.643,5.233,22.05,7.81,7.98,1.57
90755,53.87,5.176,18.09,5.894,23.19,1.52
90802,121.67,12.04,28.16,38.78,40.91,1.78
90803,87.663,3.393,19.09,7.52,56.07,1.59
90804,74.641,6.881,20.1,17.72,28.27,1.67
90805,42.167,5.211,21.26,4.38,9.766,1.55
90806,64.441,6.741,21.37,23.73,11.05,1.55
90807,36.154,3.787,17.06,9.843,3.954,1.51
90808,20.632,2.427,13.28,1.922,1.673,1.33
90810,40.919,4.457,16.05,11.58,7.272,1.56
90813,100.555,7.805,24.95,37.73,28.48,1.59
90814,78.584,3.733,20.04,6.631,46.51,1.67
90815,28.378,3.143,13.02,7.057,3.568,1.59
91001,27.831,3.436,12.56,6.89,2.895,2.05
91006,24.355,3.082,12.28,5.083,2.59,1.32
91007,28.14,3.314,11.52,8.833,3.163,1.31
91010,30.412,3.296,15.44,7.249,3.037,1.39
91011,20.578,3.018,9.831,3.9,2.139,1.69
91016,27.004,2.745,14.49,5.272,3.147,1.35
91020,18.335,3.382,9.079,2.747,1.467,1.66
91024,28.919,2.864,10,12.18,2.575,1.3
91030,24.265,2.953,12.25,4.908,2.834,1.32
91040,28.939,3.106,10.95,5.466,7.847,1.57
91042,27.669,2.809,10.94,10.06,2.29,1.57
91101,55.94,12.04,22.53,10.94,8.66,1.77
91103,48.295,5.691,21.07,8.864,10.51,2.16
91104,43.432,3.792,15.09,11,11.75,1.8
91105,31.131,8.203,12.52,3.644,4.674,2.09
91106,41.937,6.236,24.75,5.411,3.88,1.66
91107,25.724,2.862,11.75,6.357,3.355,1.4
91108,31.07,3.186,13.58,10.47,2.554,1.28
91201,40.087,5.235,17.69,12.8,2.492,1.87
91202,32.055,4.897,13.53,6.834,4.924,1.87
91203,40.275,5.63,14.06,7.895,10.73,1.96
91204,60.961,5.761,21.63,14.01,17.51,2.05
91205,47.669,5.442,16.68,15.16,8.387,2
91206,37.732,5.112,13.57,9.65,7.55,1.85
91207,27.385,4.469,10.86,5.309,4.867,1.88
91208,22.326,3.551,11.45,3.4,2.075,1.85
91214,18.899,2.548,9.857,2.947,1.837,1.71
91301,24.284,2.39,8.266,9.056,3.492,1.08
91302,19.634,1.586,12.95,1.194,2.904,1
91303,38.017,3.748,14.33,13.46,5.219,1.26
91304,28.578,2.96,11.64,9.703,2.985,1.29
91306,33.612,2.619,16.69,9.367,3.776,1.16
91307,27.727,2.205,10.77,10.34,3.322,1.09
91311,24.043,3.123,12.19,3.596,3.834,1.3
91316,28.724,2.285,13.81,6.857,4.752,1.02
91321,146.344,7.01,19.79,2.884,114.7,1.96
91324,41.005,4.345,15.53,15.8,4.27,1.06
91325,34.026,3.828,14.79,10.55,3.878,0.98
91326,14.7899,2.37,8.846,0.6769,1.837,1.06
91331,48.268,5.093,19.61,15.95,6.295,1.32
91335,42.187,4.234,15.63,12.7,8.493,1.13
91340,46.856,4.833,17.57,13.31,9.803,1.34
91342,43.222,3.842,15.12,18.04,4.89,1.33
91343,64.175,4.359,24.24,28.84,5.526,1.21
91344,24.498,2.457,10.83,7.482,2.679,1.05
91345,49.875,3.284,20.49,19.61,5.291,1.2
91350,18.527,3.221,11.32,1.327,1.519,1.14
91351,24.809,3.384,12.48,4.411,3.284,1.25
91352,48.362,4.783,20.43,16.93,4.499,1.72
91354,19.621,2.395,11.11,2.735,2.101,1.28
91355,20.134,3.193,9.753,3.427,2.431,1.33
91356,31.268,3.556,11.48,11.03,4.202,1
91364,25.569,2.175,10.34,8.891,3.103,1.06
91367,30.769,2.995,13.17,10.07,3.354,1.18
91381,29.236,2.639,18.68,3.639,2.918,1.36
91384,144.865,18.62,33.97,2.115,84.56,5.6
91387,21.151,2.567,12.5,2.372,2.532,1.18
91390,15.221,2.838,7.267,1.364,2.572,1.18
91401,55.337,3.797,18.97,20.31,10.79,1.47
91402,52.115,6.549,19.26,21.6,3.546,1.16
91403,29.183,2.731,13.28,9.018,2.974,1.18
91405,63.405,7.162,23.4,23.27,8.503,1.07
91406,62.294,6.104,20.95,21.4,12.78,1.06
91411,54.779,6.056,22.05,18.19,7.403,1.08
91423,44.272,3.583,16.68,12.7,9.719,1.59
91436,33.209,3.479,11.45,13.55,3.71,1.02
91501,25.974,2.494,11.54,6.416,3.884,1.64
91502,46.463,5.477,19.19,13.38,6.546,1.87
91504,30.604,3.429,14.17,8.085,3.13,1.79
91505,30.199,2.936,14.46,6.331,4.422,2.05
91506,25.958,2.8,14.29,3.249,3.379,2.24
91601,46.733,3.998,18.69,17.92,4.385,1.74
91602,33.119,2.906,14.49,9.483,4.23,2.01
91604,31.007,2.623,12.58,9.409,4.905,1.49
91605,59.096,5.941,20.99,25.15,5.295,1.72
91606,54.467,4.434,20.54,20.7,7.053,1.74
91607,39.524,3.195,16.92,12.61,5.099,1.7
91702,27.057,2.741,15.85,4.161,2.975,1.33
91706,54.737,4.014,28.98,14.14,6.143,1.46
91711,34.123,3.891,17.83,6.357,5.015,1.03
91722,33.194,2.492,14.56,12.34,2.512,1.29
91723,27.09,2.636,18,2.929,1.965,1.56
91724,21.202,2.358,12.39,1.412,3.752,1.29
91731,49.423,4.558,21.15,13.78,8.275,1.66
91732,43.533,4.816,20.65,7.511,8.876,1.68
91733,47.83,4.816,24,7.493,9.571,1.95
91740,23.044,2.823,14.01,1.636,3.235,1.34
91741,24.013,3.035,12.57,3.811,3.287,1.31
91744,43.665,3.324,29.57,7.469,1.872,1.43
91745,30.318,2.823,20.05,4.332,1.683,1.43
91746,74.522,4.112,33.26,23.33,12.22,1.6
91748,28.108,3.86,13.06,8.372,1.456,1.36
91750,18.47,2.094,10.33,1.124,3.832,1.09
91754,35.563,3.957,19.45,6.728,3.898,1.53
91755,29.319,3.894,16.38,2.855,4.83,1.36
91765,17.806,2.807,8.589,3.272,1.878,1.26
91766,39.677,4.748,18.47,6.307,9.032,1.12
91767,40.707,3.978,16.37,9.617,9.672,1.07
91768,45.11,4.033,20.05,3.617,16.17,1.24
91770,27.551,4.844,15.32,2.081,3.836,1.47
91773,25.539,2.553,14.7,3.439,3.457,1.39
91775,25.787,3.856,11.04,7.317,2.304,1.27
91776,30.01,5.342,16.61,1.707,4.921,1.43
91780,29.01,4.327,13.04,6.632,3.711,1.3
91789,25.032,3.445,15.77,2.33,2.097,1.39
91790,48.468,3.24,29.36,12.74,1.738,1.39
91791,37.053,2.286,30.17,2.047,1.24,1.31
91792,26.02,3.324,16.4,1.269,3.687,1.34
91801,33.647,3.954,16.85,5.425,5.998,1.42
91803,31.997,4.069,19.44,2.248,4.89,1.35
93510,17.271,2.85,7.409,2.098,3.914,1
93532,35.809,5.175,10.7,11,7.734,1.2
93534,60.792,8.862,19.8,13.11,17.97,1.05
93535,37.968,5.112,15.6,11.93,4.356,0.97
93536,65.691,3.915,18.53,7.736,34.44,1.07
93543,37.946,3.127,13.52,9.049,11.23,1.02
93544,85.051,8.547,12.67,1.544,61.06,1.23
93550,42.691,4.482,15.95,12.03,9.199,1.03
93551,26.232,1.933,10.11,10.1,3.129,0.96
93552,44.118,2.048,12.72,11.73,16.67,0.95
93591,44.128,3.375,22.56,9.754,7.449,0.99